,A,B,C,D
2000-04-28,1.7711061458795991,-6.944365361633119,-19.976057112094118,17.630065827839136
2000-04-29,1.6757248965577347,-6.861557546503121,-19.331042392519496,17.615594367847503
2000-04-30,1.643418929103484,-6.215736222280013,-20.277415897082225,17.78998029980418
2000-05-01,0.6433507298835215,-5.686246042186871,-20.572741097339698,17.69463555939732
2000-05-02,-0.12448242035692958,-5.971808564858049,-20.30737623361658,17.34030397191494
2000-05-03,-1.1096843624483534,-6.297769891062303,-21.25831273637132,16.713670289559293
2000-05-04,-1.0817772256006548,-6.009865647884116,-20.861726727570087,16.825412480147
2000-05-05,-1.5806628949602428,-4.228755064054145,-19.79882719976969,16.657845391527015
2000-05-06,-3.1434205464019422,-3.409696652628517,-19.85539400626284,15.760283871419979
2000-05-07,-1.3856297488729017,-4.471165954637573,-19.625082433765147,15.469160691302744
2000-05-08,-2.2611705769034733,-5.460293645255692,-19.9481549887651,15.892085212952788
2000-05-09,-3.8532199374711746,-5.297607423541668,-22.027495331718193,15.805427812453347
2000-05-10,-5.011328214996315,-5.612678842332975,-22.11899998088563,15.706164349038529
2000-05-11,-5.646046729458597,-4.97147648939962,-21.888433263724878,17.630792526242644
2000-05-12,-7.993441313007136,-6.926462014719648,-21.6271991000997,18.586872837566823
2000-05-13,-8.632072339747012,-7.055468544270803,-22.513232022520317,18.874052505489626
2000-05-14,-7.481556907719124,-8.121743146754914,-22.04193693569058,20.369396311619443
2000-05-15,-7.389797631443973,-7.599970548069683,-21.834117369389833,19.49016802373283
2000-05-16,-7.840901650887307,-7.9484015496572304,-21.833944734453688,21.047940997497125
2000-05-17,-7.292082603298609,-7.418590610572625,-21.7163321108746,20.588983228695277
2000-05-18,-8.044461871056978,-5.512083248686411,-21.52906671787196,21.10443036746092
2000-05-19,-8.633296734221886,-7.007733436907152,-22.68627394161716,19.487215839673265
2000-05-20,-7.581373050907023,-8.576259113234938,-22.529959278459593,20.079548008193296
2000-05-21,-9.29613274768047,-8.600418051843247,-23.52788246802552,18.80924745314128
2000-05-22,-9.468528985604124,-8.97925749932877,-24.324529900533225,18.23095846724369
2000-05-23,-10.888577365353733,-8.079297027155677,-23.334363815641943,17.57684786846717
2000-05-24,-13.238700327579066,-8.542751386975365,-23.37200834926278,18.603423594459574
2000-05-25,-11.536307807667042,-7.79789297549841,-22.65888550052245,18.30318742144604
2000-05-26,-12.235688741833041,-7.4002049972155515,-24.101069447904738,18.365582122205886
2000-05-27,-12.717790495569677,-6.970425792454492,-25.14611445729698,16.728511196456108
2000-05-28,-12.585973641046118,-6.56316627672893,-25.554050142732414,15.680620851606996
2000-05-29,-13.967849747583744,-4.610710028019932,-24.838906348635476,16.94079833554538
2000-05-30,-13.998418522347388,-5.7451557996450155,-24.14928446468533,15.93250926605354
2000-05-31,-14.432042579834716,-6.815229235319919,-23.8035285683477,14.298922339713641
2000-06-01,-13.531430209975726,-5.954352174763087,-25.44499017463838,14.304060937430174
2000-06-02,-13.629511331580549,-5.037404980452797,-24.70565878122223,12.703471734246772
2000-06-03,-12.889381346625697,-6.307134386726057,-24.53407470864842,12.955829741420802
2000-06-04,-11.60275047106976,-7.2731370282052,-25.748346813862984,13.244912984647083
2000-06-05,-10.166222399476723,-6.066798313651946,-25.333694829233426,12.247419458561781
2000-06-06,-9.97692571427069,-6.295400945944142,-24.450663265897386,13.527984159242981
2000-06-07,-9.553491205463741,-7.04464911350553,-25.72428436070985,13.517268468578987
2000-06-08,-8.710547953503818,-8.169445650876975,-24.691460176789576,14.062570726207044
2000-06-09,-5.8974686903357245,-9.561709177707687,-25.215654664889367,15.199403616654966
2000-06-10,-7.486245483569984,-9.986161619819187,-23.742651896044414,14.18815265034673
2000-06-11,-7.618084967497346,-9.954971863391114,-24.095956062112457,12.188926598084594
2000-06-12,-7.67739493905939,-10.697960117607224,-24.28281832378831,11.849391651825862
2000-06-13,-8.222214922939578,-12.085471465866286,-24.675830533134448,11.848654645131226
2000-06-14,-8.851650836331284,-13.009984898342273,-23.31401347413008,14.07821778298467
2000-06-15,-9.322295983146303,-13.608379685512137,-22.788429649917894,15.392799086263247
2000-06-16,-7.696623392315193,-14.45314531432974,-22.807036905865985,15.627726510704534
2000-06-17,-9.375477481969567,-14.237672411966425,-23.299440800589224,14.416998528199134
2000-06-18,-11.533487341364834,-13.855568384263494,-22.04588508679577,15.87049257643281
2000-06-19,-12.295612039571317,-15.428255082789942,-22.680999185049853,16.413636670263312
2000-06-20,-11.124795623223893,-15.868249662088175,-22.978242696492373,15.735823103704796
2000-06-21,-10.802251588773984,-15.761269560773787,-22.50212904708102,15.6473383922599
2000-06-22,-10.000560449689523,-16.668137764426117,-20.621766047390857,16.447077999005256
2000-06-23,-9.902783549609785,-17.033719786327563,-19.15814349764388,17.742873996061558
2000-06-24,-10.660583834718675,-17.11536755001996,-19.583521472953535,17.427542333882588
2000-06-25,-10.24030121846499,-15.39344568354574,-20.068830708896982,18.482414685147326
2000-06-26,-10.733736597880235,-15.5558204062047,-19.28885009669831,17.20717692438619
2000-06-27,-11.90350554474135,-14.443459937859224,-20.627952650893437,17.1742341365594
2000-06-28,-14.070919107740101,-15.996792888079368,-20.51936639309385,17.807173868829015
2000-06-29,-14.739989806601175,-17.749122630959395,-20.729978574499057,18.492607821059735
2000-06-30,-14.509134314181122,-15.263692094622316,-20.839525002672968,18.42290172915684
2000-07-01,-15.660113360624894,-15.216099052413366,-18.262926110464402,18.867648849547983
2000-07-02,-16.571664252238776,-15.771077289579809,-17.77734681503096,19.638292400353134
2000-07-03,-16.97175745292525,-15.199304233886727,-16.654600214057766,20.678775622906556
2000-07-04,-15.701247736172213,-16.42687252287731,-16.983246241907672,20.29994374981429
2000-07-05,-15.092580469328894,-15.399275999186823,-16.051482306048374,21.22803770976841
2000-07-06,-14.923345783450802,-15.521111268235405,-17.289851791881105,22.459462466789343
2000-07-07,-14.864527316846637,-13.833689724531194,-18.15586213766404,23.24932081073383
2000-07-08,-14.062030230355264,-14.759363335429336,-18.51581716279772,25.589099890887237
2000-07-09,-15.289776856088539,-14.40247896005465,-20.88377506675952,25.790682941681922
2000-07-10,-15.170609242882092,-14.35448664855873,-19.641044352076317,25.228088384371972
2000-07-11,-14.205362923241081,-14.900569372892402,-19.918158782847698,26.466215936828778
2000-07-12,-13.020658237941266,-14.505667060675002,-19.144610481902262,26.119501643174498
2000-07-13,-13.095646785569196,-15.13486189367829,-17.958444966537762,24.5991610190012
2000-07-14,-13.613441444261444,-15.175316671124147,-16.533508803949573,24.521804321744103
2000-07-15,-14.449620427473842,-15.615241179189809,-18.042051298026884,24.927371006126215
2000-07-16,-12.407435037547456,-15.573361056258184,-17.423893601293166,24.6529877670368
2000-07-17,-12.775078887282389,-15.708331504253167,-17.146226954200504,25.71837374932415
2000-07-18,-14.03493885341771,-14.587634439892577,-16.234400562963703,26.02792634204834
2000-07-19,-12.609741861745578,-13.54835164260777,-16.286648863967265,26.88308432228397
2000-07-20,-13.125078285527922,-13.263072886661226,-17.492354759808208,26.224426324842813
2000-07-21,-12.049281004621955,-12.923991303146387,-18.81183160558271,27.403551440367682
2000-07-22,-12.08882005165447,-13.46414323069139,-17.841978405769538,28.740802799296247
2000-07-23,-13.032111782323192,-15.799719273447248,-18.67119217769082,27.246595002369347
2000-07-24,-14.793987140178306,-16.26393348844413,-20.247227740256655,25.53254648905199
2000-07-25,-14.016373761630614,-15.78748114657492,-20.57248456493774,25.971396853595763
2000-07-26,-13.395565329960334,-14.703601942056787,-21.18721210087944,26.958353965714082
2000-07-27,-13.81464466606218,-14.815949302982121,-21.0179139090485,27.522722046681377
2000-07-28,-13.215609551172026,-13.843479071361037,-21.03953513238544,28.372644737926713
2000-07-29,-15.005634702467326,-14.609895208693182,-20.230372327448688,29.556676836080648
2000-07-30,-14.701665331480891,-13.544624672896994,-19.73401791828678,28.182400252882804
2000-07-31,-14.508614343256015,-11.420197962983128,-19.457505211042296,26.872103594904097
2000-08-01,-13.826875783227427,-11.224190924774257,-19.051120685164403,26.662817582168515
2000-08-02,-14.823863385314954,-11.703851325480327,-20.534126949502955,24.695936158117952
2000-08-03,-15.08086993407643,-12.559971467807957,-22.600790074136253,23.502824722274465
2000-08-04,-14.162316477199608,-11.975100322190942,-23.232098444195373,24.46895833103375
2000-08-05,-15.171292519798046,-12.090075630021396,-22.812397016995,23.83847244542807
2000-08-06,-13.777996569589787,-12.097218803534597,-22.114152445658508,23.570560561010065
2000-08-07,-14.647478259454981,-12.098569530982784,-22.417825179305545,25.663190105679423
2000-08-08,-15.180459494342637,-12.074845626302212,-21.65497718616865,25.681331932921708
2000-08-09,-14.296939485586561,-10.522701347833124,-20.746470100456058,25.1472673500854
2000-08-10,-15.440029865877491,-11.12475341420588,-20.76811959986914,25.568229492504948
2000-08-11,-15.64296521001564,-11.020154514995676,-21.071978179254106,24.887746728702247
2000-08-12,-13.277808969327127,-11.77108725434975,-19.894998380196633,24.48070558772314
2000-08-13,-15.108972250098372,-11.72243426125216,-22.11739242121927,24.65486225388016
2000-08-14,-14.613548131481158,-12.875371940385678,-21.52810142214995,24.638918521692545
2000-08-15,-14.205838403813257,-12.352614295742507,-22.698828243910217,24.94959505415342
2000-08-16,-15.12933865791763,-12.04435675255521,-24.415553563023643,24.830069432754055
2000-08-17,-16.081709198850834,-12.749719351831564,-24.18067947604634,25.91070582719041
2000-08-18,-17.13354297443876,-12.633745615340056,-24.39365790751952,26.47329085836833
2000-08-19,-16.75085638377483,-12.741755950630687,-25.18411899352592,27.49298751454273
2000-08-20,-16.661430166868772,-10.78834443949237,-26.558021987919947,25.11785055652204
2000-08-21,-16.458888246532418,-10.500774404047817,-27.77913732656702,25.794132379173472
2000-08-22,-15.67711385408519,-10.443067584866098,-29.03650922035595,26.38328755655043
2000-08-23,-16.794585891911332,-10.608972067174495,-29.530285458988864,25.789325729303965
2000-08-24,-18.337712370928795,-11.073574436704714,-30.12256883850029,24.463657806197123
2000-08-25,-18.701566073539624,-11.325771159536005,-30.34857651091797,25.02957991209759
2000-08-26,-19.78282602678196,-11.278376258639529,-31.403493110098733,24.979319582502796
2000-08-27,-19.688554011418248,-11.82328333260186,-31.17330213658227,26.68506860727637
2000-08-28,-19.778377143837485,-14.006049829174504,-31.150091656626852,26.887190442461986
2000-08-29,-19.563774574905878,-13.541382178793116,-31.073748427781137,26.03139331713384
2000-08-30,-19.764443532258014,-12.397952409138126,-29.55881072330926,25.37625637172317
2000-08-31,-21.519401326439727,-13.038814740509672,-28.783645181902852,25.12112028034702
2000-09-01,-22.45560262311707,-13.38212155189979,-29.245337733106513,24.260414460253447
2000-09-02,-22.686035010980273,-12.51270960737396,-30.6794795871374,25.5644958582889
2000-09-03,-21.912401087333087,-12.171168892565335,-30.856171813483215,26.66821920928668
2000-09-04,-24.612258511697817,-13.081910035598929,-31.203057570793312,27.835909085312533
2000-09-05,-24.083241434947716,-12.510372207671926,-31.502045040909184,29.032218859836867
2000-09-06,-25.019259023132346,-12.526417598089992,-33.36454224870346,28.023363232081945
2000-09-07,-26.661220623568347,-11.347633266062783,-35.23852230425885,25.96875535499069
2000-09-08,-27.655835645865203,-10.0547042517955,-34.84372443299081,26.11386691221529
2000-09-09,-29.035388286352976,-9.599487673007228,-35.486405291390625,24.54107255554271
2000-09-10,-28.031659777930876,-10.354639346070766,-35.22358211743797,23.809396443964207
2000-09-11,-29.999713587663425,-11.191255449263194,-36.766551177753485,23.672612426777118
2000-09-12,-29.907846815092963,-10.490466073577288,-37.91795371619318,22.3443705012285
2000-09-13,-31.170818054849267,-9.887245104162004,-36.07889210658423,22.233910332036945
2000-09-14,-32.19608213313413,-7.853107367697342,-36.80846991500391,21.965641332000665
2000-09-15,-33.12878388644181,-8.017777167175327,-37.433507700626244,22.63001617909452
2000-09-16,-34.537451861885,-7.706118073142538,-37.52375784524317,24.96167590633231
2000-09-17,-33.91038579549322,-9.088148591041527,-38.29021006778746,25.825237831633306
2000-09-18,-34.61184836207348,-10.041935373988023,-38.31209757160302,25.15796538879944
2000-09-19,-35.97529537952185,-9.937896798185347,-39.157012381218166,24.977920058672023
2000-09-20,-36.51151696389125,-11.594405612278026,-41.35745795499045,25.551407021077324
2000-09-21,-36.515273141424764,-12.804357058543998,-42.571563322094384,26.20340688902594
2000-09-22,-36.03093721929742,-12.378159135010499,-41.1249977366223,27.102173385872547
2000-09-23,-35.482338932087465,-14.354930020134107,-42.952744598961836,28.671931017365463
2000-09-24,-36.62867663999287,-12.106304668204709,-41.48880287612086,27.76233600663164
2000-09-25,-34.55519855173452,-11.689067648562498,-40.407257406576704,25.196408494790823
2000-09-26,-35.296094566314785,-11.912844808884351,-39.03398127092205,25.30288362269157
2000-09-27,-35.15226806975479,-13.319654014240694,-39.955655712595345,25.525854237881312
2000-09-28,-34.98062272653397,-12.877601023423875,-39.19124540128205,25.21085813144659
2000-09-29,-33.80333153339041,-12.7852386010215,-38.33114918856494,24.26164997520246
2000-09-30,-34.70421682930357,-14.90259437861948,-39.57742804074773,24.148508088390393
2000-10-01,-36.26848539312683,-15.380227113271308,-39.021409218046145,21.86305884331595
2000-10-02,-35.90613825792018,-16.273776990467812,-38.76649029824644,22.107115672997914
2000-10-03,-36.186804468551706,-16.71654700867113,-37.37990058991319,22.062000302708864
2000-10-04,-37.445308387343474,-17.49927671314191,-36.92637288214047,21.414042368122743
2000-10-05,-37.049408130579614,-17.850023915875752,-37.790235267529695,22.006181728498788
2000-10-06,-37.345826238762605,-18.64254551209965,-36.77767168043758,20.14614267344979
2000-10-07,-37.20361933491431,-19.059054909708202,-38.17365576599944,19.452951535771067
2000-10-08,-37.11731584324086,-18.266022816504538,-37.411609328936294,18.922310977979873
2000-10-09,-37.68611033222715,-19.780969161436584,-37.70824956819502,19.274794770370487
2000-10-10,-36.340887769260405,-19.213115413678217,-38.29960182429478,18.63773135773668
2000-10-11,-36.91665355344915,-19.937000939620184,-38.02037586469632,17.507325070242985
2000-10-12,-35.83396637564001,-19.42256701084045,-38.494796595785104,17.93201193678204
2000-10-13,-34.483376243611296,-19.748907831252314,-36.971168778063095,18.447211338211304
2000-10-14,-34.9991917985735,-21.541562302270993,-36.34315528311947,18.965435740504596
2000-10-15,-33.63128257404319,-20.1546629127003,-37.4338372794015,21.42504811042835
2000-10-16,-34.56729112140177,-20.376136828967915,-37.67482713641574,22.970985671573576
2000-10-17,-34.2784140304841,-23.202779427062236,-39.96410350374763,25.31246726490098
2000-10-18,-33.42765469963481,-22.391420824072416,-40.66193586395115,25.71265237564614
2000-10-19,-32.87742062454476,-25.194122422801968,-40.69874876753853,26.96758631997844
2000-10-20,-32.19523566744657,-22.467184715620874,-40.02467569370055,26.338366337326477
2000-10-21,-32.02837568481013,-23.102889202161755,-38.77087421646206,27.16850310039518
2000-10-22,-32.90251936429733,-24.494729607095497,-40.075647349138144,28.130341791360102
2000-10-23,-32.531437519300546,-24.767659026456066,-40.72746970582139,27.744044833175753
2000-10-24,-33.68150916677425,-23.52365599577386,-39.179656236843066,28.142669797619103
2000-10-25,-34.24409075340178,-23.28941723481651,-42.02273752230977,29.935159162084997
2000-10-26,-35.80849769735187,-23.756771279322972,-42.82089147087931,28.923782316912728
2000-10-27,-36.709600542089504,-24.32198949452335,-42.47850413650357,29.340207505709113
2000-10-28,-37.13016274884325,-24.140359304001482,-41.250334026035304,29.138934259605815
2000-10-29,-36.86905318633217,-23.895325367394705,-40.69933758356237,28.14839712773563
2000-10-30,-36.51167535217236,-22.37065816993752,-40.284434947229954,29.10046299290471
2000-10-31,-34.840957281985915,-20.787978059204193,-39.68615952360601,29.45039972950676
2000-11-01,-34.9291458757846,-20.78691394804963,-38.641150347372914,28.99661918359663
2000-11-02,-33.743552671063966,-20.609439382853406,-37.45051252474077,29.458254622852394
2000-11-03,-31.647266289095526,-21.62613403403175,-36.057469473287355,30.747777205509575
2000-11-04,-30.946121618496942,-22.324808816926794,-36.18537233072151,29.107972562555368
2000-11-05,-31.120872744640028,-22.218810966626503,-37.354398364650095,29.311402459200487
2000-11-06,-31.039630338478247,-20.725513715663524,-37.07153471827623,29.353155556454553
2000-11-07,-31.07000485776076,-20.009087013144406,-35.89149595610269,28.484151011484794
2000-11-08,-31.20802076481558,-21.490524490612387,-36.56969855934051,29.822301493863492
2000-11-09,-32.070140613561485,-22.92186767802498,-38.047643397141925,30.341629873130366
2000-11-10,-32.200107942240805,-22.273576272840156,-38.25038182977399,32.562892942253
2000-11-11,-32.48447947936542,-21.455005011973306,-38.12273432526874,31.576536270125885
2000-11-12,-33.92996077494853,-22.127498636203644,-37.51904409390322,31.566343820677876
2000-11-13,-33.81920039388188,-21.491238316129508,-38.890788772712675,32.26559935622286
2000-11-14,-32.51297575320478,-21.607633213670944,-37.73900919498141,33.17767301560874
2000-11-15,-31.244991313163197,-23.37502651005815,-37.35668677819475,33.69699067225471
2000-11-16,-31.74215957869172,-22.229016137886607,-37.56564552916357,34.741172634975925
2000-11-17,-31.685465944233698,-25.397096650472626,-36.138398491194685,34.24027961220215
2000-11-18,-30.781478710569374,-26.362042634364148,-37.436861241779944,33.82897671016574
2000-11-19,-29.546813420673303,-24.778980795754116,-37.655486839314364,34.139093951027
2000-11-20,-31.395315135249476,-24.075352542795752,-36.7549372357415,35.48366159714458
2000-11-21,-34.06788415026419,-23.833656945027467,-35.02107806543815,34.98974650466846
2000-11-22,-33.86623541578013,-24.115981967119456,-33.59635674108136,35.70713891202989
2000-11-23,-33.354177315688986,-23.737614156623767,-33.24494910453229,34.91102691939442
2000-11-24,-33.66041593630541,-25.586636811059392,-32.58270860095996,35.01035391648543
